00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0100 0200 0000 0000 5765 6c63 6f6d 6520  ........Welcome 
00002010: 746f 2062 6162 792d 7374 6163 6b2d 322e  to baby-stack-2.
00002020: 2050 6c65 6173 6520 6c6f 6769 6e2e 0a55   Please login..U
00002030: 7365 726e 616d 653a 2000 5468 616e 6b20  sername: .Thank 
00002040: 796f 7520 666f 7220 6c6f 6767 696e 6720  you for logging 
00002050: 696e 2100 0000 0000 5361 646c 792c 2074  in!.....Sadly, t
00002060: 6865 7265 2069 7320 6e6f 7420 6d75 6368  here is not much
00002070: 2066 6f72 2079 6f75 2074 6f20 646f 2079   for you to do y
00002080: 6574 2069 6e20 7468 6973 2061 7070 2e00  et in this app..
00002090: 506c 6561 7365 2065 6e74 6572 2061 2075  Please enter a u
000020a0: 7365 726e 616d 652e 0057 656c 636f 6d65  sername..Welcome
000020b0: 2c20 2573 0a00 464c 4147 0046 6c61 6720  , %s..FLAG.Flag 
000020c0: 6973 206d 6973 7369 6e67 0000 0000 0000  is missing......
000020d0: 486f 7720 6469 6420 7765 2067 6574 2068  How did we get h
000020e0: 6572 652c 2074 6869 7320 7368 6f75 6c64  ere, this should
000020f0: 2062 6520 696d 706f 7373 6962 6c65 2100   be impossible!.
00002100: 011b 033b 4400 0000 0700 0000 20ef ffff  ...;D....... ...
00002110: 8800 0000 90ef ffff b000 0000 f0ef ffff  ................
00002120: 6000 0000 20f0 ffff 7400 0000 d6f0 ffff  `... ...t.......
00002130: c800 0000 39f1 ffff e800 0000 9bf1 ffff  ....9...........
00002140: 0801 0000 0000 0000 1400 0000 0000 0000  ................
00002150: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
00002160: 1000 0000 1c00 0000 88ef ffff 2600 0000  ............&...
00002170: 0044 0710 1000 0000 3000 0000 a4ef ffff  .D......0.......
00002180: 0500 0000 0000 0000 2400 0000 4400 0000  ........$...D...
00002190: 90ee ffff 7000 0000 000e 1046 0e18 4a0f  ....p......F..J.
000021a0: 0b77 0880 003f 1a39 2a33 2422 0000 0000  .w...?.9*3$"....
000021b0: 1400 0000 6c00 0000 d8ee ffff 6000 0000  ....l.......`...
000021c0: 0000 0000 0000 0000 1c00 0000 8400 0000  ................
000021d0: 06f0 ffff 6300 0000 0045 0e10 8602 430d  ....c....E....C.
000021e0: 0602 5a0c 0708 0000 1c00 0000 a400 0000  ..Z.............
000021f0: 49f0 ffff 6200 0000 0045 0e10 8602 430d  I...b....E....C.
00002200: 0602 590c 0708 0000 1c00 0000 c400 0000  ..Y.............
00002210: 8bf0 ffff 5500 0000 0045 0e10 8602 430d  ....U....E....C.
00002220: 0602 4c0c 0708 0000 0000 0000 0000 0000  ..L.............
00002230: d011 4000 0000 0000 a011 4000 0000 0000  ..@.......@.....
00002240: 0100 0000 0000 0000 3e00 0000 0000 0000  ........>.......
00002250: 0c00 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00002260: 0d00 0000 0000 0000 f012 4000 0000 0000  ..........@.....
00002270: 1900 0000 0000 0000 3032 4000 0000 0000  ........02@.....
00002280: 1b00 0000 0000 0000 0800 0000 0000 0000  ................
00002290: 1a00 0000 0000 0000 3832 4000 0000 0000  ........82@.....
000022a0: 1c00 0000 0000 0000 0800 0000 0000 0000  ................
000022b0: f5fe ff6f 0000 0000 7803 4000 0000 0000  ...o....x.@.....
000022c0: 0500 0000 0000 0000 9004 4000 0000 0000  ..........@.....
000022d0: 0600 0000 0000 0000 a003 4000 0000 0000  ..........@.....
000022e0: 0a00 0000 0000 0000 6e00 0000 0000 0000  ........n.......
000022f0: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00002300: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00002310: 0300 0000 0000 0000 2034 4000 0000 0000  ........ 4@.....
00002320: 0200 0000 0000 0000 9000 0000 0000 0000  ................
00002330: 1400 0000 0000 0000 0700 0000 0000 0000  ................
00002340: 1700 0000 0000 0000 9005 4000 0000 0000  ..........@.....
00002350: 0700 0000 0000 0000 4805 4000 0000 0000  ........H.@.....
00002360: 0800 0000 0000 0000 4800 0000 0000 0000  ........H.......
00002370: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00002380: feff ff6f 0000 0000 1805 4000 0000 0000  ...o......@.....
00002390: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
000023a0: f0ff ff6f 0000 0000 fe04 4000 0000 0000  ...o......@.....
000023b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002420: 4032 4000 0000 0000 0000 0000 0000 0000  @2@.............
00002430: 0000 0000 0000 0000 3010 4000 0000 0000  ........0.@.....
00002440: 4010 4000 0000 0000 5010 4000 0000 0000  @.@.....P.@.....
00002450: 6010 4000 0000 0000 7010 4000 0000 0000  `.@.....p.@.....
00002460: 8010 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002470: 0000 0000 0000 0000 4743 433a 2028 5562  ........GCC: (Ub
00002480: 756e 7475 2031 332e 332e 302d 3675 6275  untu 13.3.0-6ubu
00002490: 6e74 7532 7e32 342e 3034 2920 3133 2e33  ntu2~24.04) 13.3
000024a0: 2e30 0000 0000 0000 0000 0000 0000 0000  .0..............
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000024d0: 0000 0000 0000 0000 0800 0000 0100 0400  ................
000024e0: 5403 4000 0000 0000 2000 0000 0000 0000  T.@..... .......
000024f0: 1200 0000 0400 f1ff 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 1d00 0000 0200 0f00  ................
00002510: 3011 4000 0000 0000 0000 0000 0000 0000  0.@.............
00002520: 1f00 0000 0200 0f00 6011 4000 0000 0000  ........`.@.....
00002530: 0000 0000 0000 0000 3200 0000 0200 0f00  ........2.......
00002540: a011 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002550: 4800 0000 0100 1a00 8034 4000 0000 0000  H........4@.....
00002560: 0100 0000 0000 0000 5400 0000 0100 1500  ........T.......
00002570: 3832 4000 0000 0000 0000 0000 0000 0000  82@.............
00002580: 7b00 0000 0200 0f00 d011 4000 0000 0000  {.........@.....
00002590: 0000 0000 0000 0000 8700 0000 0100 1400  ................
000025a0: 3032 4000 0000 0000 0000 0000 0000 0000  02@.............
000025b0: a600 0000 0400 f1ff 0000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 1200 0000 0400 f1ff  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: ae00 0000 0100 1300 2822 4000 0000 0000  ........("@.....
000025f0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: bc00 0000 0100 1600 4032 4000 0000 0000  ........@2@.....
00002620: 0000 0000 0000 0000 c500 0000 0000 1200  ................
00002630: 0021 4000 0000 0000 0000 0000 0000 0000  .!@.............
00002640: d800 0000 0100 1800 2034 4000 0000 0000  ........ 4@.....
00002650: 0000 0000 0000 0000 ee00 0000 1200 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0101 0000 1200 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 1e01 0000 1100 1a00  ................
00002690: 7834 4000 0000 0000 0800 0000 0000 0000  x4@.............
000026a0: 7101 0000 2000 1900 6834 4000 0000 0000  q... ...h4@.....
000026b0: 0000 0000 0000 0000 3101 0000 1200 0000  ........1.......
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 4201 0000 1200 0f00 3912 4000 0000 0000  B.......9.@.....
000026e0: 6200 0000 0000 0000 4f01 0000 1000 1900  b.......O.......
000026f0: 7834 4000 0000 0000 0000 0000 0000 0000  x4@.............
00002700: 5601 0000 1202 1000 f012 4000 0000 0000  V.........@.....
00002710: 0000 0000 0000 0000 5c01 0000 1200 0000  ........\.......
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 6f01 0000 1000 1900 6834 4000 0000 0000  o.......h4@.....
00002740: 0000 0000 0000 0000 7c01 0000 2000 0000  ........|... ...
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 8b01 0000 1102 1900 7034 4000 0000 0000  ........p4@.....
00002770: 0000 0000 0000 0000 9801 0000 1100 1100  ................
00002780: 0020 4000 0000 0000 0400 0000 0000 0000  . @.............
00002790: a701 0000 1200 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 b801 0000 1200 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: cb01 0000 1200 0f00 9b12 4000 0000 0000  ..........@.....
000027d0: 5500 0000 0000 0000 cf01 0000 1000 1a00  U...............
000027e0: 8834 4000 0000 0000 0000 0000 0000 0000  .4@.............
000027f0: d401 0000 1202 0f00 2011 4000 0000 0000  ........ .@.....
00002800: 0500 0000 0000 0000 7501 0000 1200 0f00  ........u.......
00002810: f010 4000 0000 0000 2600 0000 0000 0000  ..@.....&.......
00002820: ec01 0000 1000 1a00 7834 4000 0000 0000  ........x4@.....
00002830: 0000 0000 0000 0000 f801 0000 1200 0f00  ................
00002840: d611 4000 0000 0000 6300 0000 0000 0000  ..@.....c.......
00002850: fd01 0000 1200 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0e02 0000 1102 1900  ................
00002870: 7834 4000 0000 0000 0000 0000 0000 0000  x4@.............
00002880: 1a02 0000 1202 0c00 0010 4000 0000 0000  ..........@.....
00002890: 0000 0000 0000 0000 0063 7274 312e 6f00  .........crt1.o.
000028a0: 5f5f 6162 695f 7461 6700 6372 7473 7475  __abi_tag.crtstu
000028b0: 6666 2e63 0064 6572 6567 6973 7465 725f  ff.c.deregister_
000028c0: 746d 5f63 6c6f 6e65 7300 5f5f 646f 5f67  tm_clones.__do_g
000028d0: 6c6f 6261 6c5f 6474 6f72 735f 6175 7800  lobal_dtors_aux.
000028e0: 636f 6d70 6c65 7465 642e 3000 5f5f 646f  completed.0.__do
000028f0: 5f67 6c6f 6261 6c5f 6474 6f72 735f 6175  _global_dtors_au
00002900: 785f 6669 6e69 5f61 7272 6179 5f65 6e74  x_fini_array_ent
00002910: 7279 0066 7261 6d65 5f64 756d 6d79 005f  ry.frame_dummy._
00002920: 5f66 7261 6d65 5f64 756d 6d79 5f69 6e69  _frame_dummy_ini
00002930: 745f 6172 7261 795f 656e 7472 7900 6368  t_array_entry.ch
00002940: 616c 6c2e 6300 5f5f 4652 414d 455f 454e  all.c.__FRAME_EN
00002950: 445f 5f00 5f44 594e 414d 4943 005f 5f47  D__._DYNAMIC.__G
00002960: 4e55 5f45 485f 4652 414d 455f 4844 5200  NU_EH_FRAME_HDR.
00002970: 5f47 4c4f 4241 4c5f 4f46 4653 4554 5f54  _GLOBAL_OFFSET_T
00002980: 4142 4c45 5f00 6765 7465 6e76 4047 4c49  ABLE_.getenv@GLI
00002990: 4243 5f32 2e32 2e35 005f 5f6c 6962 635f  BC_2.2.5.__libc_
000029a0: 7374 6172 745f 6d61 696e 4047 4c49 4243  start_main@GLIBC
000029b0: 5f32 2e33 3400 7374 646f 7574 4047 4c49  _2.34.stdout@GLI
000029c0: 4243 5f32 2e32 2e35 0070 7574 7340 474c  BC_2.2.5.puts@GL
000029d0: 4942 435f 322e 322e 3500 6765 745f 7573  IBC_2.2.5.get_us
000029e0: 6572 6e61 6d65 005f 6564 6174 6100 5f66  ername._edata._f
000029f0: 696e 6900 7072 696e 7466 4047 4c49 4243  ini.printf@GLIBC
00002a00: 5f32 2e32 2e35 005f 5f64 6174 615f 7374  _2.2.5.__data_st
00002a10: 6172 7400 5f5f 676d 6f6e 5f73 7461 7274  art.__gmon_start
00002a20: 5f5f 005f 5f64 736f 5f68 616e 646c 6500  __.__dso_handle.
00002a30: 5f49 4f5f 7374 6469 6e5f 7573 6564 0067  _IO_stdin_used.g
00002a40: 6574 7340 474c 4942 435f 322e 322e 3500  ets@GLIBC_2.2.5.
00002a50: 6666 6c75 7368 4047 4c49 4243 5f32 2e32  fflush@GLIBC_2.2
00002a60: 2e35 0077 696e 005f 656e 6400 5f64 6c5f  .5.win._end._dl_
00002a70: 7265 6c6f 6361 7465 5f73 7461 7469 635f  relocate_static_
00002a80: 7069 6500 5f5f 6273 735f 7374 6172 7400  pie.__bss_start.
00002a90: 6d61 696e 0065 7869 7440 474c 4942 435f  main.exit@GLIBC_
00002aa0: 322e 322e 3500 5f5f 544d 435f 454e 445f  2.2.5.__TMC_END_
00002ab0: 5f00 5f69 6e69 7400 002e 7379 6d74 6162  _._init...symtab
00002ac0: 002e 7374 7274 6162 002e 7368 7374 7274  ..strtab..shstrt
00002ad0: 6162 002e 696e 7465 7270 002e 6e6f 7465  ab..interp..note
00002ae0: 2e67 6e75 2e70 726f 7065 7274 7900 2e6e  .gnu.property..n
00002af0: 6f74 652e 676e 752e 6275 696c 642d 6964  ote.gnu.build-id
00002b00: 002e 6e6f 7465 2e41 4249 2d74 6167 002e  ..note.ABI-tag..
00002b10: 676e 752e 6861 7368 002e 6479 6e73 796d  gnu.hash..dynsym
00002b20: 002e 6479 6e73 7472 002e 676e 752e 7665  ..dynstr..gnu.ve
00002b30: 7273 696f 6e00 2e67 6e75 2e76 6572 7369  rsion..gnu.versi
00002b40: 6f6e 5f72 002e 7265 6c61 2e64 796e 002e  on_r..rela.dyn..
00002b50: 7265 6c61 2e70 6c74 002e 696e 6974 002e  rela.plt..init..
00002b60: 706c 742e 7365 6300 2e74 6578 7400 2e66  plt.sec..text..f
00002b70: 696e 6900 2e72 6f64 6174 6100 2e65 685f  ini..rodata..eh_
00002b80: 6672 616d 655f 6864 7200 2e65 685f 6672  frame_hdr..eh_fr
00002b90: 616d 6500 2e69 6e69 745f 6172 7261 7900  ame..init_array.
00002ba0: 2e66 696e 695f 6172 7261 7900 2e64 796e  .fini_array..dyn
00002bb0: 616d 6963 002e 676f 7400 2e67 6f74 2e70  amic..got..got.p
00002bc0: 6c74 002e 6461 7461 002e 6273 7300 2e63  lt..data..bss..c
00002bd0: 6f6d 6d65 6e74 0000 0000 0000 0000 0000  omment..........
00002be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c10: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00002c20: 0200 0000 0000 0000 e002 4000 0000 0000  ..........@.....
00002c30: e002 0000 0000 0000 1c00 0000 0000 0000  ................
00002c40: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002c50: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00002c60: 0200 0000 0000 0000 0003 4000 0000 0000  ..........@.....
00002c70: 0003 0000 0000 0000 3000 0000 0000 0000  ........0.......
00002c80: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00002ca0: 0200 0000 0000 0000 3003 4000 0000 0000  ........0.@.....
00002cb0: 3003 0000 0000 0000 2400 0000 0000 0000  0.......$.......
00002cc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00002ce0: 0200 0000 0000 0000 5403 4000 0000 0000  ........T.@.....
00002cf0: 5403 0000 0000 0000 2000 0000 0000 0000  T....... .......
00002d00: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00002d20: 0200 0000 0000 0000 7803 4000 0000 0000  ........x.@.....
00002d30: 7803 0000 0000 0000 2400 0000 0000 0000  x.......$.......
00002d40: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00002d60: 0200 0000 0000 0000 a003 4000 0000 0000  ..........@.....
00002d70: a003 0000 0000 0000 f000 0000 0000 0000  ................
00002d80: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00002d90: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00002da0: 0200 0000 0000 0000 9004 4000 0000 0000  ..........@.....
00002db0: 9004 0000 0000 0000 6e00 0000 0000 0000  ........n.......
00002dc0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002dd0: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00002de0: 0200 0000 0000 0000 fe04 4000 0000 0000  ..........@.....
00002df0: fe04 0000 0000 0000 1400 0000 0000 0000  ................
00002e00: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00002e10: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00002e20: 0200 0000 0000 0000 1805 4000 0000 0000  ..........@.....
00002e30: 1805 0000 0000 0000 3000 0000 0000 0000  ........0.......
00002e40: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00002e50: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00002e60: 0200 0000 0000 0000 4805 4000 0000 0000  ........H.@.....
00002e70: 4805 0000 0000 0000 4800 0000 0000 0000  H.......H.......
00002e80: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00002e90: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00002ea0: 4200 0000 0000 0000 9005 4000 0000 0000  B.........@.....
00002eb0: 9005 0000 0000 0000 9000 0000 0000 0000  ................
00002ec0: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00002ed0: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00002ee0: 0600 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00002ef0: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00002f00: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00002f10: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00002f20: 0600 0000 0000 0000 2010 4000 0000 0000  ........ .@.....
00002f30: 2010 0000 0000 0000 7000 0000 0000 0000   .......p.......
00002f40: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00002f50: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00002f60: 0600 0000 0000 0000 9010 4000 0000 0000  ..........@.....
00002f70: 9010 0000 0000 0000 6000 0000 0000 0000  ........`.......
00002f80: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00002f90: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00002fa0: 0600 0000 0000 0000 f010 4000 0000 0000  ..........@.....
00002fb0: f010 0000 0000 0000 0002 0000 0000 0000  ................
00002fc0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00002fd0: 0000 0000 0000 0000 b600 0000 0100 0000  ................
00002fe0: 0600 0000 0000 0000 f012 4000 0000 0000  ..........@.....
00002ff0: f012 0000 0000 0000 0d00 0000 0000 0000  ................
00003000: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003010: 0000 0000 0000 0000 bc00 0000 0100 0000  ................
00003020: 0200 0000 0000 0000 0020 4000 0000 0000  ......... @.....
00003030: 0020 0000 0000 0000 0001 0000 0000 0000  . ..............
00003040: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003050: 0000 0000 0000 0000 c400 0000 0100 0000  ................
00003060: 0200 0000 0000 0000 0021 4000 0000 0000  .........!@.....
00003070: 0021 0000 0000 0000 4400 0000 0000 0000  .!......D.......
00003080: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003090: 0000 0000 0000 0000 d200 0000 0100 0000  ................
000030a0: 0200 0000 0000 0000 4821 4000 0000 0000  ........H!@.....
000030b0: 4821 0000 0000 0000 e400 0000 0000 0000  H!..............
000030c0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000030d0: 0000 0000 0000 0000 dc00 0000 0e00 0000  ................
000030e0: 0300 0000 0000 0000 3032 4000 0000 0000  ........02@.....
000030f0: 3022 0000 0000 0000 0800 0000 0000 0000  0"..............
00003100: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003110: 0800 0000 0000 0000 e800 0000 0f00 0000  ................
00003120: 0300 0000 0000 0000 3832 4000 0000 0000  ........82@.....
